id,Radiation
1631,2131
1632,2132
1633,2133
1634,2134
1635,2135
1636,2136
1637,2137
1638,2138
1639,2139
1640,2140
1641,2141
1642,2142
1643,2143
1644,2144
1645,2145
1646,2146
1647,2147
1648,2148
1649,2149
1650,2150
1651,2151
1652,2152
1653,2153
1654,2154
1655,2155
1656,2156
1657,2157
1658,2158
1659,2159
1660,2160
1661,2161
1662,2162
1663,2163
1664,2164
1665,2165
1666,2166
1667,2167
1668,2168
1669,2169
1670,2170
1671,2171
1672,2172
1673,2173
1674,2174
1675,2175
1676,2176
1677,2177
1678,2178
1679,2179
1680,2180
1681,2181
1682,2182
1683,2183
1684,2184
1685,2185
1686,2186
1687,2187
1688,2188
1689,2189
1690,2190
1691,2191
1692,2192
1693,2193
1694,2194
1695,2195
1696,2196
1697,2197
1698,2198
1699,2199
1700,2200
1701,2201
1702,2202
1703,2203
1704,2204
1705,2205
1706,2206
1707,2207
1708,2208
1709,2209
1710,2210
1711,2211
1712,2212
1713,2213
1714,2214
1715,2215
1716,2216
1717,2217
1718,2218
1719,2219
1720,2220
1721,2221
1722,2222
1723,2223
1724,2224
1725,2225
1726,2226
1727,2227
1728,2228
1729,2229
1730,2230
1731,2231
1732,2232
1733,2233
1734,2234
1735,2235
1736,2236
1737,2237
1738,2238
1739,2239
1740,2240
1741,2241
1742,2242
1743,2243
1744,2244
1745,2245
1746,2246
1747,2247
1748,2248
1749,2249
1750,2250
1751,2251
1752,2252
1753,2253
1754,2254
1755,2255
1756,2256
1757,2257
1758,2258
1759,2259
1760,2260
1761,2261
1762,2262
1763,2263
1764,2264
1765,2265
1766,2266
1767,2267
1768,2268
1769,2269
1770,2270
1771,2271
1772,2272
1773,2273
1774,2274
1775,2275
1776,2276
1777,2277
1778,2278
1779,2279
1780,2280
1781,2281
1782,2282
1783,2283
1784,2284
1785,2285
1786,2286
1787,2287
1788,2288
1789,2289
1790,2290
1791,2291
1792,2292
1793,2293
1794,2294
1795,2295
1796,2296
1797,2297
1798,2298
1799,2299
1800,2300
1801,2301
1802,2302
1803,2303
1804,2304
1805,2305
1806,2306
1807,2307
1808,2308
1809,2309
1810,2310
1811,2311
1812,2312
1813,2313
1814,2314
1815,2315
1816,2316
1817,2317
1818,2318
1819,2319
1820,2320
1821,2321
1822,2322
1823,2323
1824,2324
1825,2325
1826,2326
1827,2327
1828,2328
1829,2329
1830,2330
1831,2331
1832,2332
1833,2333
1834,2334
1835,2335
1836,2336
1837,2337
1838,2338
1839,2339
1840,2340
1841,2341
1842,2342
1843,2343
1844,2344
1845,2345
1846,2346
1847,2347
1848,2348
1849,2349
1850,2350
1851,2351
1852,2352
1853,2353
1854,2354
1855,2355
1856,2356
1857,2357
1858,2358
1859,2359
1860,2360
1861,2361
1862,2362
1863,2363
1864,2364
1865,2365
1866,2366
1867,2367
1868,2368
1869,2369
1870,2370
1871,2371
1872,2372
1873,2373
1874,2374
1875,2375
1876,2376
1877,2377
1878,2378
1879,2379
1880,2380
1881,2381
1882,2382
1883,2383
1884,2384
1885,2385
1886,2386
1887,2387
1888,2388
1889,2389
1890,2390
1891,2391
1892,2392
1893,2393
1894,2394
1895,2395
1896,2396
1897,2397
1898,2398
1899,2399
1900,2400
1901,2401
1902,2402
1903,2403
1904,2404
1905,2405
1906,2406
1907,2407
1908,2408
1909,2409
1910,2410
1911,2411
1912,2412
1913,2413
1914,2414
1915,2415
1916,2416
1917,2417
1918,2418
1919,2419
1920,2420
1921,2421
1922,2422
1923,2423
1924,2424
1925,2425
1926,2426
1927,2427
1928,2428
1929,2429
1930,2430
1931,2431
1932,2432
1933,2433
1934,2434
1935,2435
1936,2436
1937,2437
1938,2438
1939,2439
1940,2440
1941,2441
1942,2442
1943,2443
1944,2444
1945,2445
1946,2446
1947,2447
1948,2448
1949,2449
1950,2450
1951,2451
1952,2452
1953,2453
1954,2454
1955,2455
1956,2456
1957,2457
1958,2458
1959,2459
1960,2460
1961,2461
1962,2462
1963,2463
1964,2464
1965,2465
1966,2466
1967,2467
1968,2468
1969,2469
1970,2470
1971,2471
1972,2472
1973,2473
1974,2474
1975,2475
1976,2476
1977,2477
1978,2478
1979,2479
1980,2480
1981,2481
1982,2482
1983,2483
1984,2484
1985,2485
1986,2486
1987,2487
1988,2488
1989,2489
1990,2490
1991,2491
1992,2492
1993,2493
1994,2494
1995,2495
1996,2496
1997,2497
1998,2498
1999,2499
2000,2500
2001,2501
2002,2502
2003,2503
2004,2504
2005,2505
2006,2506
2007,2507
2008,2508
2009,2509
2010,2510
2011,2511
2012,2512
2013,2513
2014,2514
2015,2515
2016,2516
2017,2517
2018,2518
2019,2519
2020,2520
2021,2521
2022,2522
2023,2523
2024,2524
2025,2525
2026,2526
2027,2527
2028,2528
2029,2529
2030,2530
2031,2531
2032,2532
2033,2533
2034,2534
2035,2535
2036,2536
2037,2537
2038,2538
2039,2539
2040,2540
2041,2541
2042,2542
2043,2543
2044,2544
2045,2545
2046,2546
2047,2547
2048,2548
2049,2549
2050,2550
2051,2551
2052,2552
2053,2553
2054,2554
2055,2555
2056,2556
2057,2557
2058,2558
2059,2559
2060,2560
2061,2561
2062,2562
2063,2563
2064,2564
2065,2565
2066,2566
2067,2567
2068,2568
2069,2569
2070,2570
2071,2571
2072,2572
2073,2573
2074,2574
2075,2575
2076,2576
2077,2577
2078,2578
2079,2579
2080,2580
2081,2581
2082,2582
2083,2583
2084,2584
2085,2585
2086,2586
2087,2587
2088,2588
2089,2589
2090,2590
2091,2591
2092,2592
2093,2593
2094,2594
2095,2595
2096,2596
2097,2597
2098,2598
2099,2599
2100,2600
2101,2601
2102,2602
2103,2603
2104,2604
2105,2605
2106,2606
2107,2607
2108,2608
2109,2609
2110,2610
2111,2611
2112,2612
2113,2613
2114,2614
2115,2615
2116,2616
2117,2617
2118,2618
2119,2619
2120,2620
2121,2621
2122,2622
2123,2623
2124,2624
2125,2625
2126,2626
2127,2627
2128,2628
2129,2629
2130,2630
2131,2631
2132,2632
2133,2633
2134,2634
2135,2635
2136,2636
2137,2637
2138,2638
2139,2639
2140,2640
2141,2641
2142,2642
2143,2643
2144,2644
2145,2645
2146,2646
2147,2647
2148,2648
2149,2649
2150,2650
2151,2651
2152,2652
2153,2653
2154,2654
2155,2655
2156,2656
2157,2657
2158,2658
2159,2659
2160,2660
2161,2661
2162,2662
2163,2663
2164,2664
2165,2665
2166,2666
2167,2667
2168,2668
2169,2669
2170,2670
2171,2671
2172,2672
2173,2673
2174,2674
2175,2675
2176,2676
2177,2677
2178,2678
2179,2679
2180,2680
2181,2681
2182,2682
2183,2683
2184,2684
2185,2685
2186,2686
2187,2687
2188,2688
2189,2689
2190,2690
2191,2691
2192,2692
2193,2693
2194,2694
2195,2695
2196,2696
2197,2697
2198,2698
2199,2699
2200,2700
2201,2701
2202,2702
2203,2703
2204,2704
2205,2705
2206,2706
2207,2707
2208,2708
2209,2709
2210,2710
2211,2711
2212,2712
2213,2713
2214,2714
2215,2715
2216,2716
2217,2717
2218,2718
2219,2719
2220,2720
2221,2721
2222,2722
2223,2723
2224,2724
2225,2725
2226,2726
2227,2727
2228,2728
2229,2729
2230,2730
2231,2731
2232,2732
2233,2733
2234,2734
2235,2735
2236,2736
2237,2737
2238,2738
2239,2739
2240,2740
2241,2741
2242,2742
2243,2743
2244,2744
2245,2745
2246,2746
2247,2747
2248,2748
2249,2749
2250,2750
2251,2751
2252,2752
2253,2753
2254,2754
2255,2755
2256,2756
2257,2757
2258,2758
2259,2759
2260,2760
2261,2761
2262,2762
2263,2763
2264,2764
2265,2765
2266,2766
2267,2767
2268,2768
2269,2769
2270,2770
2271,2771
2272,2772
2273,2773
2274,2774
2275,2775
2276,2776
2277,2777
2278,2778
2279,2779
2280,2780
2281,2781
2282,2782
2283,2783
2284,2784
2285,2785
2286,2786
2287,2787
2288,2788
2289,2789
2290,2790
2291,2791
2292,2792
2293,2793
2294,2794
2295,2795
2296,2796
2297,2797
2298,2798
2299,2799
2300,2800
2301,2801
2302,2802
2303,2803
2304,2804
2305,2805
2306,2806
2307,2807
2308,2808
2309,2809
2310,2810
2311,2811
2312,2812
2313,2813
2314,2814
2315,2815
2316,2816
2317,2817
2318,2818
2319,2819
2320,2820
2321,2821
2322,2822
2323,2823
2324,2824
2325,2825
2326,2826
2327,2827
2328,2828
2329,2829
2330,2830
2331,2831
2332,2832
2333,2833
2334,2834
2335,2835
2336,2836
2337,2837
2338,2838
2339,2839
2340,2840
2341,2841
2342,2842
2343,2843
2344,2844
2345,2845
2346,2846
2347,2847
2348,2848
2349,2849
2350,2850
2351,2851
2352,2852
2353,2853
2354,2854
2355,2855
2356,2856
2357,2857
2358,2858
2359,2859
2360,2860
2361,2861
2362,2862
2363,2863
2364,2864
2365,2865
2366,2866
2367,2867
2368,2868
2369,2869
2370,2870
2371,2871
2372,2872
2373,2873
2374,2874
2375,2875
2376,2876
2377,2877
2378,2878
2379,2879
2380,2880
2381,2881
2382,2882
2383,2883
2384,2884
2385,2885
2386,2886
2387,2887
2388,2888
2389,2889
2390,2890
2391,2891
2392,2892
2393,2893
2394,2894
2395,2895
2396,2896
2397,2897
2398,2898
2399,2899
2400,2900
2401,2901
2402,2902
2403,2903
2404,2904
2405,2905
2406,2906
2407,2907
2408,2908
2409,2909
2410,2910
2411,2911
2412,2912
2413,2913
2414,2914
2415,2915
2416,2916
2417,2917
2418,2918
2419,2919
2420,2920
2421,2921
2422,2922
2423,2923
2424,2924
2425,2925
2426,2926
2427,2927
2428,2928
2429,2929
2430,2930
2431,2931
2432,2932
2433,2933
2434,2934
2435,2935
2436,2936
2437,2937
2438,2938
2439,2939
2440,2940
2441,2941
2442,2942
2443,2943
2444,2944
2445,2945
2446,2946
2447,2947
2448,2948
2449,2949
2450,2950
2451,2951
2452,2952
2453,2953
2454,2954
2455,2955
2456,2956
2457,2957
2458,2958
2459,2959
2460,2960
2461,2961
2462,2962
2463,2963
2464,2964
2465,2965
2466,2966
2467,2967
2468,2968
2469,2969
2470,2970
2471,2971
2472,2972
2473,2973
2474,2974
2475,2975
2476,2976
2477,2977
2478,2978
2479,2979
2480,2980
2481,2981
2482,2982
2483,2983
2484,2984
2485,2985
2486,2986
2487,2987
2488,2988
2489,2989
2490,2990
2491,2991
2492,2992
2493,2993
2494,2994
2495,2995
2496,2996
2497,2997
2498,2998
2499,2999
2500,3000
2501,3001
2502,3002
2503,3003
2504,3004
2505,3005
2506,3006
2507,3007
2508,3008
2509,3009
2510,3010
2511,3011
2512,3012
2513,3013
2514,3014
2515,3015
2516,3016
2517,3017
2518,3018
2519,3019
2520,3020
2521,3021
2522,3022
2523,3023
2524,3024
2525,3025
2526,3026
2527,3027
2528,3028
2529,3029
2530,3030
2531,3031
2532,3032
2533,3033
2534,3034
2535,3035
2536,3036
2537,3037
2538,3038
2539,3039
2540,3040
2541,3041
2542,3042
2543,3043
2544,3044
2545,3045
2546,3046
2547,3047
2548,3048
2549,3049
2550,3050
2551,3051
2552,3052
2553,3053
2554,3054
2555,3055
2556,3056
2557,3057
2558,3058
2559,3059
2560,3060
2561,3061
2562,3062
2563,3063
2564,3064
2565,3065
2566,3066
2567,3067
2568,3068
2569,3069
2570,3070
2571,3071
2572,3072
2573,3073
2574,3074
2575,3075
2576,3076
2577,3077
2578,3078
2579,3079
2580,3080
